Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    fps                  | 725         |
|    iterations           | 403         |
|    time_elapsed         | 4550        |
|    total_timesteps      | 3301376     |
| train/                  |             |
|    approx_kl            | 0.081192076 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.129       |
|    entropy_loss         | -6.81       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.000209    |
|    loss                 | -0.0516     |
|    n_updates            | 1608        |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 0.00144     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 0.503      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 404        |
|    time_elapsed         | 4561       |
|    total_timesteps      | 3309568    |
| train/                  |            |
|    approx_kl            | 0.08803486 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.88      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.000209   |
|    loss                 | -0.0541    |
|    n_updates            | 1612       |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 0.00201    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | 0.5        |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 405        |
|    time_elapsed         | 4572       |
|    total_timesteps      | 3317760    |
| train/                  |            |
|    approx_kl            | 0.08607206 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.9       |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.000209   |
|    loss                 | -0.071     |
|    n_updates            | 1616       |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 0.00162    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | 0.478      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 406        |
|    time_elapsed         | 4584       |
|    total_timesteps      | 3325952    |
| train/                  |            |
|    approx_kl            | 0.09327918 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.129      |
|    entropy_loss         | -7         |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.000209   |
|    loss                 | -0.0745    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.044     |
|    value_loss           | 0.00103    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | 0.503      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 407        |
|    time_elapsed         | 4597       |
|    total_timesteps      | 3334144    |
| train/                  |            |
|    approx_kl            | 0.07813582 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.129      |
|    entropy_loss         | -7         |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.000209   |
|    loss                 | -0.0659    |
|    n_updates            | 1624       |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.00123    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 0.502       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 408         |
|    time_elapsed         | 4610        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.063341215 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.129       |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000209    |
|    loss                 | -0.0573     |
|    n_updates            | 1628        |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.00203     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 0.477      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 409        |
|    time_elapsed         | 4623       |
|    total_timesteps      | 3350528    |
| train/                  |            |
|    approx_kl            | 0.09178552 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.9       |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.000209   |
|    loss                 | -0.0667    |
|    n_updates            | 1632       |
|    policy_gradient_loss | -0.0415    |
|    value_loss           | 0.00143    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 410        |
|    time_elapsed         | 4635       |
|    total_timesteps      | 3358720    |
| train/                  |            |
|    approx_kl            | 0.07806359 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.000209   |
|    loss                 | -0.073     |
|    n_updates            | 1636       |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 0.00132    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 0.475      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 411        |
|    time_elapsed         | 4646       |
|    total_timesteps      | 3366912    |
| train/                  |            |
|    approx_kl            | 0.10176826 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.000208   |
|    loss                 | -0.0613    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 0.00103    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 0.47       |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 412        |
|    time_elapsed         | 4657       |
|    total_timesteps      | 3375104    |
| train/                  |            |
|    approx_kl            | 0.07888887 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.000208   |
|    loss                 | -0.0599    |
|    n_updates            | 1644       |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 0.00165    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 0.51        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 413         |
|    time_elapsed         | 4667        |
|    total_timesteps      | 3383296     |
| train/                  |             |
|    approx_kl            | 0.085073724 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.129       |
|    entropy_loss         | -6.88       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0687     |
|    n_updates            | 1648        |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 0.00142     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | 0.505      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 414        |
|    time_elapsed         | 4679       |
|    total_timesteps      | 3391488    |
| train/                  |            |
|    approx_kl            | 0.07751288 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.87      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.000208   |
|    loss                 | -0.0604    |
|    n_updates            | 1652       |
|    policy_gradient_loss | -0.0393    |
|    value_loss           | 0.00148    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 0.494       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 415         |
|    time_elapsed         | 4690        |
|    total_timesteps      | 3399680     |
| train/                  |             |
|    approx_kl            | 0.073082834 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.129       |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0655     |
|    n_updates            | 1656        |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.0014      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | 0.495      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 416        |
|    time_elapsed         | 4701       |
|    total_timesteps      | 3407872    |
| train/                  |            |
|    approx_kl            | 0.08882345 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.000208   |
|    loss                 | -0.0659    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0402    |
|    value_loss           | 0.00146    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | 0.509      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 417        |
|    time_elapsed         | 4712       |
|    total_timesteps      | 3416064    |
| train/                  |            |
|    approx_kl            | 0.07440994 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.73      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.000208   |
|    loss                 | -0.0615    |
|    n_updates            | 1664       |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 0.00212    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | 0.507      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 418        |
|    time_elapsed         | 4723       |
|    total_timesteps      | 3424256    |
| train/                  |            |
|    approx_kl            | 0.08160473 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.000208   |
|    loss                 | -0.0634    |
|    n_updates            | 1668       |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 0.00182    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 0.517       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 419         |
|    time_elapsed         | 4734        |
|    total_timesteps      | 3432448     |
| train/                  |             |
|    approx_kl            | 0.077353016 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.129       |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0739     |
|    n_updates            | 1672        |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.00126     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | 0.508      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 420        |
|    time_elapsed         | 4746       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.08588631 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.129      |
|    entropy_loss         | -6.86      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.000208   |
|    loss                 | -0.0528    |
|    n_updates            | 1676       |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 0.00167    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | 0.557      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 421        |
|    time_elapsed         | 4757       |
|    total_timesteps      | 3448832    |
| train/                  |            |
|    approx_kl            | 0.09273158 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.79      |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0628    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 0.00174    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | 0.551      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 422        |
|    time_elapsed         | 4768       |
|    total_timesteps      | 3457024    |
| train/                  |            |
|    approx_kl            | 0.06982157 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.76      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0563    |
|    n_updates            | 1684       |
|    policy_gradient_loss | -0.0383    |
|    value_loss           | 0.00215    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 0.53        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 423         |
|    time_elapsed         | 4780        |
|    total_timesteps      | 3465216     |
| train/                  |             |
|    approx_kl            | 0.081354134 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.128       |
|    entropy_loss         | -6.88       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000207    |
|    loss                 | -0.0629     |
|    n_updates            | 1688        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.00153     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 0.504      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 424        |
|    time_elapsed         | 4791       |
|    total_timesteps      | 3473408    |
| train/                  |            |
|    approx_kl            | 0.08423044 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0595    |
|    n_updates            | 1692       |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 0.00121    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | 0.475      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 425        |
|    time_elapsed         | 4802       |
|    total_timesteps      | 3481600    |
| train/                  |            |
|    approx_kl            | 0.08384209 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.77      |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0624    |
|    n_updates            | 1696       |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 0.00152    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | 0.504      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 426        |
|    time_elapsed         | 4813       |
|    total_timesteps      | 3489792    |
| train/                  |            |
|    approx_kl            | 0.08543963 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.89      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0623    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 0.00191    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 427         |
|    time_elapsed         | 4824        |
|    total_timesteps      | 3497984     |
| train/                  |             |
|    approx_kl            | 0.075856894 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.128       |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000207    |
|    loss                 | -0.066      |
|    n_updates            | 1704        |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.00144     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | 0.475      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 428        |
|    time_elapsed         | 4835       |
|    total_timesteps      | 3506176    |
| train/                  |            |
|    approx_kl            | 0.08867672 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.97      |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0665    |
|    n_updates            | 1708       |
|    policy_gradient_loss | -0.0446    |
|    value_loss           | 0.00107    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | 0.476      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 429        |
|    time_elapsed         | 4846       |
|    total_timesteps      | 3514368    |
| train/                  |            |
|    approx_kl            | 0.07063478 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.74      |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.000207   |
|    loss                 | -0.0577    |
|    n_updates            | 1712       |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 0.00174    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 0.492       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 430         |
|    time_elapsed         | 4857        |
|    total_timesteps      | 3522560     |
| train/                  |             |
|    approx_kl            | 0.082803234 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.128       |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.000207    |
|    loss                 | -0.0695     |
|    n_updates            | 1716        |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.00137     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | 0.491      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 431        |
|    time_elapsed         | 4868       |
|    total_timesteps      | 3530752    |
| train/                  |            |
|    approx_kl            | 0.08282846 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0713    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.00151    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 0.478      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 432        |
|    time_elapsed         | 4879       |
|    total_timesteps      | 3538944    |
| train/                  |            |
|    approx_kl            | 0.08132227 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0594    |
|    n_updates            | 1724       |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 0.00155    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 0.513      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 433        |
|    time_elapsed         | 4891       |
|    total_timesteps      | 3547136    |
| train/                  |            |
|    approx_kl            | 0.09571255 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.88      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0615    |
|    n_updates            | 1728       |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 0.00145    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | 0.492      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 434        |
|    time_elapsed         | 4902       |
|    total_timesteps      | 3555328    |
| train/                  |            |
|    approx_kl            | 0.08109517 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0702    |
|    n_updates            | 1732       |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 0.00162    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | 0.514      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 435        |
|    time_elapsed         | 4913       |
|    total_timesteps      | 3563520    |
| train/                  |            |
|    approx_kl            | 0.07866512 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.93      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.000206   |
|    loss                 | -0.073     |
|    n_updates            | 1736       |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 0.00114    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 0.505      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 436        |
|    time_elapsed         | 4924       |
|    total_timesteps      | 3571712    |
| train/                  |            |
|    approx_kl            | 0.07943418 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.85      |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0631    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0377    |
|    value_loss           | 0.00156    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 0.46        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 437         |
|    time_elapsed         | 4935        |
|    total_timesteps      | 3579904     |
| train/                  |             |
|    approx_kl            | 0.093510345 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.128       |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.000206    |
|    loss                 | -0.0602     |
|    n_updates            | 1744        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 0.00131     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 0.459      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 438        |
|    time_elapsed         | 4947       |
|    total_timesteps      | 3588096    |
| train/                  |            |
|    approx_kl            | 0.08115801 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.85      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0646    |
|    n_updates            | 1748       |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 0.00133    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 0.458      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 439        |
|    time_elapsed         | 4958       |
|    total_timesteps      | 3596288    |
| train/                  |            |
|    approx_kl            | 0.08535027 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.128      |
|    entropy_loss         | -6.93      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.000206   |
|    loss                 | -0.0704    |
|    n_updates            | 1752       |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.00146    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 0.467       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 440         |
|    time_elapsed         | 4970        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.091277555 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.128       |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0698     |
|    n_updates            | 1756        |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 0.495       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 441         |
|    time_elapsed         | 4981        |
|    total_timesteps      | 3612672     |
| train/                  |             |
|    approx_kl            | 0.079761274 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.127       |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0709     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.0012      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | 0.522      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 442        |
|    time_elapsed         | 4992       |
|    total_timesteps      | 3620864    |
| train/                  |            |
|    approx_kl            | 0.08419883 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.127      |
|    entropy_loss         | -6.79      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.0677    |
|    n_updates            | 1764       |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 0.00173    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 0.513       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 443         |
|    time_elapsed         | 5002        |
|    total_timesteps      | 3629056     |
| train/                  |             |
|    approx_kl            | 0.090458244 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.127       |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0639     |
|    n_updates            | 1768        |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 0.00146     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | 0.512      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 444        |
|    time_elapsed         | 5012       |
|    total_timesteps      | 3637248    |
| train/                  |            |
|    approx_kl            | 0.09279826 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.127      |
|    entropy_loss         | -6.74      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.0739    |
|    n_updates            | 1772       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.0018     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 0.482       |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 445         |
|    time_elapsed         | 5022        |
|    total_timesteps      | 3645440     |
| train/                  |             |
|    approx_kl            | 0.090028614 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.127       |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0729     |
|    n_updates            | 1776        |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.00153     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 0.501      |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 446        |
|    time_elapsed         | 5032       |
|    total_timesteps      | 3653632    |
| train/                  |            |
|    approx_kl            | 0.08499628 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.127      |
|    entropy_loss         | -6.76      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.0643    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.00139    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | 0.489      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 447        |
|    time_elapsed         | 5043       |
|    total_timesteps      | 3661824    |
| train/                  |            |
|    approx_kl            | 0.08009047 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.127      |
|    entropy_loss         | -6.77      |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.0664    |
|    n_updates            | 1784       |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 0.0016     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | 0.484      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 448        |
|    time_elapsed         | 5052       |
|    total_timesteps      | 3670016    |
| train/                  |            |
|    approx_kl            | 0.09074355 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.127      |
|    entropy_loss         | -6.87      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.055     |
|    n_updates            | 1788       |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.00153    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | 0.463      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 449        |
|    time_elapsed         | 5063       |
|    total_timesteps      | 3678208    |
| train/                  |            |
|    approx_kl            | 0.09473145 |
|    clip_fraction        | 0.527      |
