Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.175      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 182        |
|    time_elapsed         | 2037       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.05464703 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.141      |
|    entropy_loss         | -7.56      |
|    explained_variance   | 0.0416     |
|    learning_rate        | 0.000232   |
|    loss                 | -0.0744    |
|    n_updates            | 724        |
|    policy_gradient_loss | -0.0455    |
|    value_loss           | 0.000376   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 183         |
|    time_elapsed         | 2049        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.053702235 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.141       |
|    entropy_loss         | -7.51       |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0644     |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.000426    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 184         |
|    time_elapsed         | 2060        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.056029756 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.141       |
|    entropy_loss         | -7.55       |
|    explained_variance   | 0.049       |
|    learning_rate        | 0.000231    |
|    loss                 | -0.0649     |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.000672    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 0.172       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 185         |
|    time_elapsed         | 2071        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.061253726 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.141       |
|    entropy_loss         | -7.55       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.000231    |
|    loss                 | -0.0686     |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.00043     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 0.177      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 186        |
|    time_elapsed         | 2083       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.05423078 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.141      |
|    entropy_loss         | -7.52      |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.000231   |
|    loss                 | -0.0699    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 0.000456   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 0.172       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 187         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.056352347 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.000231    |
|    loss                 | -0.0633     |
|    n_updates            | 744         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.000636    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 0.153      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 188        |
|    time_elapsed         | 2105       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.05898668 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.56      |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.000231   |
|    loss                 | -0.0697    |
|    n_updates            | 748        |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.000397   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 0.166      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 189        |
|    time_elapsed         | 2117       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.05530886 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.53      |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.000231   |
|    loss                 | -0.0731    |
|    n_updates            | 752        |
|    policy_gradient_loss | -0.0443    |
|    value_loss           | 0.000447   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 0.176      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 190        |
|    time_elapsed         | 2128       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.05993363 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.59      |
|    explained_variance   | -0.04      |
|    learning_rate        | 0.000231   |
|    loss                 | -0.0769    |
|    n_updates            | 756        |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 0.000496   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 0.157       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 191         |
|    time_elapsed         | 2140        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.051853094 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.0372      |
|    learning_rate        | 0.000231    |
|    loss                 | -0.0743     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 0.000416    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 0.154      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 192        |
|    time_elapsed         | 2151       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.05667387 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.55      |
|    explained_variance   | 0.132      |
|    learning_rate        | 0.000231   |
|    loss                 | -0.0708    |
|    n_updates            | 764        |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.000411   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 0.178       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 193         |
|    time_elapsed         | 2163        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.057719294 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.49       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.000231    |
|    loss                 | -0.0725     |
|    n_updates            | 768         |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.000425    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 0.176       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 194         |
|    time_elapsed         | 2175        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.059973907 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.45       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0668     |
|    n_updates            | 772         |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 0.000534    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 0.168       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 195         |
|    time_elapsed         | 2186        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.059873085 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.45       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0732     |
|    n_updates            | 776         |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 0.000492    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 0.187       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 196         |
|    time_elapsed         | 2197        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.061978593 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.47       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0641     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.000424    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 0.191      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 197        |
|    time_elapsed         | 2208       |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.05494667 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.44      |
|    explained_variance   | 0.066      |
|    learning_rate        | 0.00023    |
|    loss                 | -0.0687    |
|    n_updates            | 784        |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 0.000444   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 0.169      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 198        |
|    time_elapsed         | 2219       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.06426154 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.39      |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.00023    |
|    loss                 | -0.0558    |
|    n_updates            | 788        |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.000469   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 0.166       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 199         |
|    time_elapsed         | 2230        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.061523836 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0713     |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.00046     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 0.204     |
| time/                   |           |
|    fps                  | 730       |
|    iterations           | 200       |
|    time_elapsed         | 2241      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0673334 |
|    clip_fraction        | 0.49      |
|    clip_range           | 0.14      |
|    entropy_loss         | -7.4      |
|    explained_variance   | 0.301     |
|    learning_rate        | 0.00023   |
|    loss                 | -0.0663   |
|    n_updates            | 796       |
|    policy_gradient_loss | -0.042    |
|    value_loss           | 0.000407  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 0.193       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 201         |
|    time_elapsed         | 2252        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.059087463 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0679     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.00053     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 0.189      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 202        |
|    time_elapsed         | 2263       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.05711868 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.42      |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.00023    |
|    loss                 | -0.0539    |
|    n_updates            | 804        |
|    policy_gradient_loss | -0.0415    |
|    value_loss           | 0.000459   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 0.185      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 203        |
|    time_elapsed         | 2275       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.06747061 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.42      |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.00023    |
|    loss                 | -0.0615    |
|    n_updates            | 808        |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 0.000434   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 0.2        |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 204        |
|    time_elapsed         | 2286       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.06340639 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.37      |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.000229   |
|    loss                 | -0.0691    |
|    n_updates            | 812        |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.000454   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 0.187      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 205        |
|    time_elapsed         | 2297       |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.06151092 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.14       |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.000229   |
|    loss                 | -0.0594    |
|    n_updates            | 816        |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 0.000458   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 206         |
|    time_elapsed         | 2309        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.063650124 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.14        |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0693     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.000456    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 0.187       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 207         |
|    time_elapsed         | 2320        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.055439424 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0681     |
|    n_updates            | 824         |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.000486    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 0.213      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 208        |
|    time_elapsed         | 2331       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.06212243 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.139      |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.000229   |
|    loss                 | -0.0683    |
|    n_updates            | 828        |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 0.000415   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 0.207      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 209        |
|    time_elapsed         | 2343       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.06254259 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.139      |
|    entropy_loss         | -7.35      |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.000229   |
|    loss                 | -0.0697    |
|    n_updates            | 832        |
|    policy_gradient_loss | -0.0426    |
|    value_loss           | 0.000576   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 0.193       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 210         |
|    time_elapsed         | 2354        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.062162805 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0715     |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.000522    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 0.193       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 211         |
|    time_elapsed         | 2366        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.063801095 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.0646      |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0698     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.000512    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 212         |
|    time_elapsed         | 2377        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.060388975 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0736     |
|    n_updates            | 844         |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 0.000465    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 0.195       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 213         |
|    time_elapsed         | 2388        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.065614894 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0701     |
|    n_updates            | 848         |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.000447    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 0.189      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 214        |
|    time_elapsed         | 2400       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.06206723 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.139      |
|    entropy_loss         | -7.37      |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.000228   |
|    loss                 | -0.0705    |
|    n_updates            | 852        |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 0.000515   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 0.192       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 215         |
|    time_elapsed         | 2411        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.059101753 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.34       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.000228    |
|    loss                 | -0.0645     |
|    n_updates            | 856         |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.000487    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 0.189       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 216         |
|    time_elapsed         | 2422        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.057645723 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.33       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.000228    |
|    loss                 | -0.0688     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.000561    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 0.185      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 217        |
|    time_elapsed         | 2434       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.06621766 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.139      |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.123      |
|    learning_rate        | 0.000228   |
|    loss                 | -0.0734    |
|    n_updates            | 864        |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.000736   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 0.178       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 218         |
|    time_elapsed         | 2445        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.062205777 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000228    |
|    loss                 | -0.0784     |
|    n_updates            | 868         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.000457    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 0.205      |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 219        |
|    time_elapsed         | 2457       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.06587498 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.139      |
|    entropy_loss         | -7.26      |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.000228   |
|    loss                 | -0.0629    |
|    n_updates            | 872        |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.000567   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 0.217       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 220         |
|    time_elapsed         | 2468        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.061062425 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.000228    |
|    loss                 | -0.0708     |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 0.000511    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 0.197       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 221         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.060792126 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.000228    |
|    loss                 | -0.0671     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 0.000412    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 0.2        |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 222        |
|    time_elapsed         | 2491       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.06751798 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.139      |
|    entropy_loss         | -7.27      |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.000228   |
|    loss                 | -0.0663    |
|    n_updates            | 884        |
|    policy_gradient_loss | -0.0433    |
|    value_loss           | 0.00051    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 0.207       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 223         |
|    time_elapsed         | 2502        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.058905683 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.139       |
|    entropy_loss         | -7.26       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.000227    |
|    loss                 | -0.0649     |
|    n_updates            | 888         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.000554    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 0.211      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 224        |
|    time_elapsed         | 2513       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.06277339 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.139      |
|    entropy_loss         | -7.31      |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.000227   |
|    loss                 | -0.0673    |
|    n_updates            | 892        |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 0.000489   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 0.216      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 225        |
|    time_elapsed         | 2525       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.06798245 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.139      |
|    entropy_loss         | -7.18      |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.000227   |
|    loss                 | -0.0711    |
|    n_updates            | 896        |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 0.000495   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 0.222      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 226        |
|    time_elapsed         | 2536       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.07007894 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.138      |
|    entropy_loss         | -7.23      |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.000227   |
|    loss                 | -0.065     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.00064    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 0.225       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 227         |
|    time_elapsed         | 2547        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.061857395 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.138       |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.000227    |
|    loss                 | -0.0671     |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.000494    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 0.241       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 228         |
|    time_elapsed         | 2559        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.063491136 |
